Year,Month Number,Month,Utility,Owner,units,usage,Comments
2014.0,4.0,Apr,Gas,Tenant,Therms,39428.0,
2014.0,4.0,Apr,Electricity,Commission,kWh,13156039.0,
2014.0,4.0,Apr,Electricity,Tenant,kWh,13449294.0,
2014.0,4.0,Apr,Water,Commission,Million Gallons,16.144832,
2014.0,4.0,Apr,Water,Tenant,Million Gallons,17.83606,
2014.0,5.0,May,Passengers,Campus,PAX,4151403.0,
2014.0,5.0,May,Gas,Commission,Therms,,
2014.0,5.0,May,Gas,Tenant,Therms,40850.83315,
2014.0,5.0,May,Electricity,Commission,kWh,14526902.0,
2014.0,5.0,May,Electricity,Tenant,kWh,13297563.0,
2014.0,5.0,May,Water,Commission,Million Gallons,22.101904,
2014.0,5.0,May,Water,Tenant,Million Gallons,17.497216,
2014.0,6.0,Jun,Passengers,Campus,PAX,4327219.0,
2014.0,6.0,Jun,Gas,Commission,Therms,212301.5408,
2014.0,6.0,Jun,Gas,Tenant,Therms,38261.15375,
2014.0,6.0,Jun,Electricity,Commission,kWh,13735745.0,
2014.0,6.0,Jun,Electricity,Tenant,kWh,13297563.0,
2014.0,6.0,,Water,Commission,Million Gallons,24.071388,
2014.0,6.0,Jun,Water,Tenant,Million Gallons,17.186048,
2014.0,7.0,Jul,Passengers,Campus,PAX,,
2014.0,7.0,Jul,Gas,Commission,Therms,190657.9062,
2014.0,7.0,Jul,Gas,Tenant,Therms,41604.81861,
2014.0,7.0,Jul,Electricity,Commission,kWh,14871822.0,
2014.0,7.0,Jul,Electricity,Tenant,kWh,13704396.0,
,7.0,Jul,Water,Commission,Million Gallons,24.289056,
2014.0,7.0,Jul,Water,Tenant,Million Gallons,16.891336,
2014.0,8.0,Aug,Passengers,Campus,PAX,4525926.0,
2014.0,8.0,Aug,,Commission,Therms,193837.5286,
2014.0,8.0,Aug,Gas,Tenant,Therms,36460.46962,
2014.0,8.0,Aug,Electricity,Commission,kWh,14809519.0,
2014.0,8.0,Aug,Electricity,Tenant,kWh,13953716.0,
2014.0,8.0,,Water,Commission,Million Gallons,19.047072,
2014.0,8.0,Aug,Water,,Million Gallons,16.166524,
,9.0,Sep,Passengers,Campus,PAX,3919485.0,
2014.0,9.0,Sep,Gas,Commission,Therms,179861.3953,
2014.0,9.0,Sep,Gas,Tenant,Therms,37393.71399,
2014.0,9.0,Sep,,Commission,kWh,14836903.0,
2014.0,9.0,Sep,Electricity,Tenant,kWh,13286868.0,
,,Sep,Water,Commission,Million Gallons,17.750788,
2014.0,9.0,Sep,Water,Tenant,Million Gallons,17.628864,
2014.0,10.0,Oct,Passengers,Campus,PAX,,
,10.0,Oct,Gas,Commission,Therms,194682.0458,
2014.0,10.0,Oct,Gas,Tenant,Therms,43093.57328,
2014.0,10.0,,Electricity,,kWh,15358398.0,
2014.0,10.0,Oct,Electricity,Tenant,kWh,13644163.0,
2014.0,10.0,Oct,Water,Commission,Million Gallons,19.53776,
2014.0,10.0,Oct,Water,Tenant,Million Gallons,17.765748,
2014.0,11.0,Nov,Passengers,Campus,PAX,3629099.0,
2014.0,11.0,Nov,Gas,Commission,Therms,236044.0,
,11.0,Nov,Gas,Tenant,Therms,41633.0,
2014.0,11.0,Nov,Electricity,Commission,kWh,13827951.0,
2014.0,11.0,Nov,Electricity,Tenant,kWh,13054147.0,
2014.0,11.0,Nov,Water,Commission,Million Gallons,14.465572,
2014.0,11.0,Nov,Water,Tenant,Million Gallons,15.509032,
2014.0,12.0,Dec,Passengers,Campus,PAX,3856908.0,
2014.0,12.0,Dec,Gas,Commission,Therms,,
2014.0,12.0,Dec,Gas,Tenant,Therms,40781.36044,
2014.0,12.0,Dec,Electricity,,kWh,14312434.0,
2014.0,12.0,,Electricity,Tenant,kWh,13056854.0,
,12.0,Dec,Water,Commission,Million Gallons,13.698872,
2014.0,12.0,Dec,Water,Tenant,Million Gallons,14.975708,
2015.0,1.0,Jan,Passengers,Campus,PAX,3551072.0,
,1.0,Jan,Gas,Commission,Therms,289927.5289,
2015.0,1.0,Jan,Gas,Tenant,Therms,43822.67201,
2015.0,1.0,Jan,Electricity,Commission,kWh,13621017.0,
2015.0,1.0,Jan,Electricity,,kWh,13056854.0,
2015.0,1.0,Jan,Water,Commission,Million Gallons,,
2015.0,1.0,Jan,Water,Tenant,Million Gallons,15.190384,
2015.0,2.0,Feb,Passengers,Campus,PAX,3248534.0,
2015.0,,Feb,Gas,Commission,Therms,245071.962,
2015.0,2.0,,Gas,Tenant,Therms,39983.97431,
2015.0,2.0,Feb,Electricity,Commission,kWh,11458825.0,
2015.0,2.0,Feb,Electricity,Tenant,kWh,13056854.0,
2015.0,2.0,Feb,Water,Commission,Million Gallons,12.110868,
2015.0,2.0,Feb,Water,Tenant,Million Gallons,,
2015.0,3.0,Mar,Passengers,,PAX,4002732.0,
2015.0,3.0,Mar,Gas,Commission,Therms,251849.0,
2015.0,3.0,Mar,Gas,Tenant,Therms,42398.0,
2015.0,3.0,Mar,Electricity,Commission,,14206768.0,
2015.0,3.0,Mar,Electricity,Tenant,kWh,13056854.0,
2015.0,3.0,Mar,Water,Commission,Million Gallons,14.464076,
2015.0,3.0,Mar,Water,Tenant,Million Gallons,16.120896,
2015.0,4.0,Apr,Passengers,Campus,,4022770.0,
2015.0,4.0,Apr,Gas,Commission,Therms,283072.0,
2015.0,4.0,Apr,Gas,Tenant,Therms,43856.0,
2015.0,4.0,Apr,Electricity,Commission,kWh,13206035.0,
2015.0,4.0,Apr,Electricity,Tenant,kWh,12950955.0,
2015.0,4.0,Apr,Water,,Million Gallons,14.571788,
2015.0,,Apr,Water,Tenant,Million Gallons,14.629384,
2015.0,5.0,May,Passengers,,,4361622.0,
2015.0,5.0,,Gas,Commission,Therms,293712.4703,
2015.0,5.0,May,Gas,Tenant,Therms,36970.58822,
2015.0,5.0,May,Electricity,Commission,kWh,13843250.0,
2015.0,5.0,May,Electricity,Tenant,kWh,13452023.0,
2015.0,5.0,May,Water,Commission,Million Gallons,14.692216,
2015.0,5.0,May,Water,Tenant,Million Gallons,13.687652,
2015.0,6.0,Jun,Passengers,Campus,PAX,4559640.0,
2015.0,6.0,Jun,Gas,Commission,Therms,273489.1631,
2015.0,6.0,Jun,Gas,Tenant,Therms,37414.90796,
2015.0,,Jun,Electricity,Commission,kWh,13996653.0,
2015.0,6.0,Jun,Electricity,Tenant,kWh,13278801.0,
2015.0,6.0,Jun,Water,Commission,Million Gallons,17.317696,
2015.0,6.0,Jun,Water,Tenant,Million Gallons,14.955512,
2015.0,7.0,Jul,Passengers,Campus,PAX,4802431.0,
2015.0,,Jul,Gas,Commission,Therms,204610.7627,
2015.0,7.0,Jul,Gas,Tenant,Therms,,
,7.0,Jul,Electricity,Commission,kWh,15584561.0,
2015.0,7.0,Jul,Electricity,Tenant,kWh,13769637.0,
2015.0,7.0,Jul,Water,Commission,Million Gallons,19.306628,
2015.0,7.0,Jul,Water,Tenant,Million Gallons,14.553836,
2015.0,8.0,Aug,Passengers,Campus,PAX,4797484.0,
2015.0,8.0,Aug,Gas,Commission,Therms,181978.5635,
2015.0,8.0,Aug,Gas,Tenant,Therms,35252.87076,
2015.0,8.0,Aug,Electricity,Commission,kWh,15256051.0,
2015.0,8.0,Aug,Electricity,Tenant,kWh,14248996.0,
2015.0,8.0,Aug,Water,Commission,Million Gallons,18.432964,
2015.0,8.0,Aug,Water,Tenant,Million Gallons,14.191804,
2015.0,9.0,Sep,Passengers,Campus,PAX,4201882.0,
2015.0,9.0,Sep,Gas,Commission,Therms,191157.1776,
,9.0,Sep,Gas,Tenant,Therms,34456.883,
2015.0,9.0,Sep,Electricity,Commission,kWh,15796725.0,
2015.0,9.0,Sep,Electricity,Tenant,kWh,,
2015.0,9.0,Sep,Water,Commission,Million Gallons,19.643228,
2015.0,9.0,Sep,Water,Tenant,Million Gallons,14.15964,
2015.0,10.0,Oct,Passengers,Campus,PAX,4375077.0,
2015.0,10.0,Oct,Gas,Commission,Therms,221764.383,
2015.0,10.0,Oct,Gas,Tenant,Therms,36071.5513,
2015.0,10.0,,,Commission,kWh,16421214.0,
2015.0,10.0,Oct,Electricity,Tenant,kWh,,
2015.0,10.0,Oct,Water,Commission,Million Gallons,17.590716,
2015.0,10.0,Oct,Water,Tenant,Million Gallons,18.06794,
2015.0,11.0,Nov,Passengers,Campus,,4014388.0,
2015.0,11.0,Nov,Gas,Commission,Therms,274271.1403,
2015.0,11.0,Nov,Gas,Tenant,Therms,38648.45837,
2015.0,11.0,Nov,Electricity,Commission,,12641431.0,
2015.0,11.0,Nov,Electricity,Tenant,kWh,13593928.0,
2015.0,11.0,Nov,Water,Commission,Million Gallons,13.832764,
2015.0,11.0,Nov,Water,,Million Gallons,12.366684,
,12.0,Dec,Passengers,Campus,PAX,4129462.0,
2015.0,12.0,Dec,,Commission,Therms,324018.239,
2015.0,12.0,Dec,Gas,Tenant,Therms,45756.84319,
2015.0,12.0,Dec,,Commission,kWh,13697268.0,
2015.0,12.0,Dec,Electricity,Tenant,kWh,13194147.0,
2015.0,12.0,Dec,Water,Commission,Million Gallons,14.627888,
2015.0,12.0,Dec,Water,Tenant,,13.119172,
2016.0,1.0,Jan,Passengers,Campus,PAX,3749417.0,
2016.0,1.0,Jan,Gas,Commission,Therms,334535.0865,
2016.0,1.0,Jan,Gas,Tenant,Therms,38677.57819,
2016.0,1.0,Jan,Electricity,Commission,kWh,13613693.0,
2016.0,1.0,Jan,Electricity,Tenant,kWh,13595401.0,
2016.0,1.0,Jan,Water,Commission,Million Gallons,12.683088,
2016.0,1.0,Jan,Water,Tenant,Million Gallons,10.907336,
2016.0,2.0,Feb,Passengers,Campus,PAX,3543751.0,
2016.0,2.0,Feb,Gas,Commission,Therms,278739.8833,
2016.0,2.0,Feb,Gas,Tenant,Therms,36600.18297,
2016.0,2.0,Feb,Electricity,Commission,kWh,13207312.0,
2016.0,2.0,Feb,Electricity,Tenant,kWh,12787092.0,
2016.0,2.0,Feb,Water,Commission,Million Gallons,14.136452,
2016.0,2.0,Feb,Water,Tenant,Million Gallons,12.942644,
2016.0,3.0,Mar,Passengers,Campus,PAX,,
2016.0,3.0,Mar,Gas,Commission,Therms,302528.5623,
2016.0,3.0,Mar,Gas,,Therms,40479.58694,
2016.0,3.0,,Electricity,Commission,,14846883.0,
2016.0,3.0,Mar,Electricity,Tenant,kWh,12787092.0,
2016.0,3.0,Mar,Water,Commission,Million Gallons,14.258376,
2016.0,3.0,Mar,Water,Tenant,Million Gallons,12.62624,
2016.0,,Apr,Passengers,Campus,,4172707.0,
2016.0,4.0,Apr,Gas,Commission,Therms,269682.4365,
2016.0,4.0,Apr,Gas,Tenant,Therms,38609.72866,
2016.0,4.0,Apr,,Commission,kWh,13512898.4,
2016.0,4.0,Apr,Electricity,,kWh,,
2016.0,4.0,Apr,Water,Commission,Million Gallons,18.029044,
2016.0,4.0,Apr,Water,Tenant,Million Gallons,12.325544,
2016.0,5.0,May,Passengers,Campus,PAX,4574399.0,
2016.0,5.0,May,,Commission,Therms,266822.5971,
2016.0,5.0,May,Gas,Tenant,Therms,33488.48546,
2016.0,5.0,May,Electricity,Commission,kWh,14555165.9,
2016.0,5.0,May,Electricity,Tenant,kWh,13076243.0,
2016.0,5.0,,Water,Commission,Million Gallons,17.530128,
2016.0,5.0,May,Water,Tenant,Million Gallons,13.339832,
2016.0,6.0,Jun,Passengers,Campus,PAX,4922320.0,
2016.0,6.0,Jun,Gas,Commission,Therms,229738.4431,
2016.0,6.0,Jun,Gas,Tenant,Therms,34665.57083,
2016.0,6.0,Jun,Electricity,Commission,kWh,14114695.3,
2016.0,6.0,Jun,Electricity,Tenant,kWh,12995885.0,
2016.0,6.0,Jun,Water,Commission,Million Gallons,19.90054,
2016.0,6.0,Jun,Water,Tenant,Million Gallons,13.754972,
2016.0,7.0,Jul,Passengers,Campus,PAX,5169044.0,
2016.0,7.0,Jul,Gas,Commission,Therms,242340.6551,
2016.0,7.0,Jul,Gas,Tenant,Therms,37594.95224,
2016.0,7.0,Jul,Electricity,Commission,kWh,,
2016.0,7.0,Jul,Electricity,Tenant,kWh,13801536.0,
,7.0,Jul,Water,Commission,Million Gallons,19.456976,
2016.0,7.0,Jul,Water,Tenant,Million Gallons,12.766116,
2016.0,8.0,Aug,Passengers,Campus,PAX,5112250.0,
2016.0,8.0,,Gas,,Therms,239704.1175,
2016.0,8.0,Aug,Gas,Tenant,Therms,48885.82507,
2016.0,8.0,Aug,Electricity,Commission,kWh,14784511.0,
,,Aug,Electricity,Tenant,kWh,13516803.0,
2016.0,8.0,Aug,Water,Commission,Million Gallons,,
2016.0,8.0,Aug,Water,Tenant,Million Gallons,14.3242,
2016.0,9.0,Sep,Passengers,Campus,PAX,4544856.0,
2016.0,9.0,Sep,Gas,Commission,Therms,233196.178,
2016.0,9.0,Sep,,Tenant,Therms,41347.45001,
2016.0,9.0,Sep,Electricity,Commission,kWh,14028224.0,
2016.0,9.0,Sep,Electricity,,kWh,,
2016.0,9.0,Sep,Water,Commission,Million Gallons,19.370956,
2016.0,9.0,Sep,Water,Tenant,Million Gallons,12.142284,
2016.0,10.0,Oct,Passengers,Campus,PAX,4572106.0,
,10.0,Oct,Gas,Commission,,240668.4102,
2016.0,10.0,Oct,Gas,Tenant,Therms,35182.81597,
2016.0,10.0,,Electricity,,kWh,14588262.0,
2016.0,10.0,Oct,Electricity,Tenant,kWh,13503024.0,
2016.0,10.0,Oct,Water,Commission,Million Gallons,17.8585,
2016.0,10.0,Oct,Water,Tenant,Million Gallons,12.993508,
2016.0,11.0,Nov,Passengers,Campus,PAX,4267820.0,
2016.0,11.0,Nov,Gas,Commission,Therms,262707.0,
2016.0,,Nov,Gas,Tenant,Therms,40376.0,
2016.0,11.0,Nov,Electricity,Commission,kWh,13491817.1,
2016.0,11.0,Nov,Electricity,Tenant,kWh,13277738.0,
2016.0,11.0,Nov,Water,Commission,Million Gallons,17.877948,
2016.0,11.0,,Water,Tenant,Million Gallons,,
2016.0,12.0,Dec,Passengers,Campus,PAX,4339805.0,
2016.0,12.0,Dec,Gas,Commission,Therms,343821.1041,
2016.0,12.0,Dec,Gas,Tenant,Therms,46751.23673,
2016.0,12.0,Dec,Electricity,Commission,kWh,13737469.7,
2016.0,12.0,Dec,Electricity,Tenant,kWh,12800970.0,
2016.0,12.0,Dec,Water,Commission,Million Gallons,16.042356,
2016.0,12.0,Dec,Water,,Million Gallons,11.610456,
2017.0,1.0,Jan,Passengers,Campus,PAX,,
2017.0,1.0,Jan,Gas,Commission,Therms,351132.1957,
2017.0,1.0,Jan,Gas,Tenant,Therms,50379.81933,
2017.0,1.0,Jan,Electricity,Commission,,13192246.5,
2017.0,1.0,Jan,Electricity,Tenant,kWh,12800970.0,
2017.0,1.0,Jan,Water,Commission,Million Gallons,16.301912,
2017.0,1.0,,Water,Tenant,Million Gallons,12.68982,
2017.0,2.0,Feb,Passengers,Campus,PAX,3481480.0,
2017.0,2.0,Feb,Gas,Commission,Therms,280648.4955,
2017.0,2.0,Feb,Gas,Tenant,Therms,,
,2.0,Feb,Electricity,Commission,kWh,11824927.3,
2017.0,2.0,Feb,Electricity,Tenant,kWh,11753056.0,
2017.0,2.0,Feb,Water,Commission,Million Gallons,17.318444,
2017.0,2.0,Feb,Water,,Million Gallons,11.176616,
2017.0,3.0,Mar,Passengers,Campus,PAX,4335634.0,
2017.0,3.0,Mar,Gas,Commission,Therms,289358.255,
2017.0,3.0,Mar,Gas,Tenant,Therms,33821.90605,
2017.0,3.0,Mar,Electricity,Commission,kWh,13957401.4,
2017.0,3.0,Mar,Electricity,Tenant,kWh,12275640.0,
2017.0,3.0,Mar,,Commission,Million Gallons,19.92298,
2017.0,3.0,Mar,Water,Tenant,Million Gallons,12.760132,
2017.0,4.0,Apr,Passengers,Campus,PAX,4426358.0,
2017.0,4.0,Apr,Gas,Commission,Therms,264785.6717,
2017.0,4.0,Apr,,Tenant,Therms,20870.2762,
2017.0,4.0,Apr,Electricity,Commission,kWh,12854721.0,
,4.0,Apr,Electricity,,kWh,,
2017.0,4.0,Apr,Water,Commission,Million Gallons,16.714808,
2017.0,4.0,Apr,Water,Tenant,Million Gallons,11.809424,
2017.0,5.0,May,Passengers,,PAX,4699822.0,
2017.0,5.0,May,Gas,Commission,,261076.0458,
2017.0,5.0,May,Gas,Tenant,Therms,51750.59008,
2017.0,5.0,May,Electricity,Commission,kWh,13895196.3,
2017.0,5.0,May,Electricity,,kWh,12626272.8,
2017.0,5.0,May,Water,Commission,Million Gallons,,
2017.0,5.0,May,Water,Tenant,Million Gallons,14.196292,
2017.0,6.0,Jun,Passengers,Campus,PAX,5134738.0,
2017.0,6.0,Jun,Gas,Commission,,232466.001,
2017.0,6.0,Jun,Gas,Tenant,Therms,44242.41206,
2017.0,6.0,,Electricity,Commission,kWh,13412351.7,
2017.0,6.0,Jun,Electricity,Tenant,kWh,12643076.8,
2017.0,6.0,Jun,Water,Commission,Million Gallons,22.804276,
2017.0,6.0,Jun,Water,Tenant,Million Gallons,13.474472,
2017.0,7.0,Jul,Passengers,Campus,PAX,5497819.0,
2017.0,,Jul,Gas,Commission,Therms,233447.9251,
2017.0,7.0,Jul,Gas,Tenant,Therms,37465.81028,
2017.0,7.0,Jul,Electricity,Commission,kWh,14417693.0,
2017.0,7.0,Jul,Electricity,Tenant,kWh,12583613.8,
2017.0,7.0,,Water,Commission,,26.629548,
2017.0,,Jul,Water,Tenant,Million Gallons,14.109524,
2017.0,8.0,Aug,Passengers,Campus,PAX,5518744.0,
2017.0,8.0,Aug,Gas,Commission,Therms,208672.75,
2017.0,8.0,Aug,Gas,Tenant,Therms,37029.88932,
2017.0,8.0,Aug,,Commission,kWh,15380441.3,
2017.0,8.0,Aug,Electricity,Tenant,kWh,12535251.8,
2017.0,8.0,Aug,Water,Commission,Million Gallons,26.30342,
2017.0,8.0,Aug,Water,Tenant,Million Gallons,13.788632,
2017.0,9.0,Sep,Passengers,Campus,PAX,4736759.0,
2017.0,9.0,Sep,Gas,Commission,Therms,166549.753,
2017.0,9.0,Sep,Gas,Tenant,Therms,,
2017.0,9.0,Sep,Electricity,Commission,kWh,15512366.5,
2017.0,9.0,Sep,Electricity,Tenant,kWh,12252318.0,
2017.0,9.0,Sep,Water,Commission,Million Gallons,24.473064,
2017.0,9.0,Sep,Water,Tenant,Million Gallons,13.212672,
2017.0,10.0,,Passengers,Campus,PAX,4869130.0,
2017.0,10.0,Oct,Gas,Commission,Therms,215626.8261,
2017.0,10.0,Oct,Gas,Tenant,Therms,43514.50574,
2017.0,10.0,Oct,Electricity,,kWh,14399436.6,
2017.0,10.0,Oct,Electricity,Tenant,kWh,13067400.0,
2017.0,10.0,Oct,Water,Commission,,22.661408,
2017.0,10.0,Oct,Water,Tenant,Million Gallons,14.0063,
2017.0,11.0,Nov,Passengers,Campus,PAX,4573457.0,
2017.0,11.0,Nov,Gas,Commission,Therms,324060.4858,
2017.0,11.0,Nov,Gas,Tenant,Therms,59760.49887,
2017.0,11.0,Nov,Electricity,Commission,kWh,13558539.6,
2017.0,11.0,Nov,Electricity,Tenant,kWh,12097819.0,
2017.0,11.0,Nov,,Commission,Million Gallons,22.060764,
2017.0,11.0,Nov,Water,Tenant,Million Gallons,13.461008,
2017.0,12.0,Dec,Passengers,Campus,PAX,4660693.0,
2017.0,12.0,Dec,Gas,Commission,Therms,258437.4728,
2017.0,12.0,Dec,Gas,Tenant,Therms,82156.38063,
2017.0,12.0,Dec,Electricity,Commission,kWh,13452456.0,
2017.0,12.0,Dec,Electricity,Tenant,kWh,12575671.0,
2017.0,12.0,Dec,Water,Commission,Million Gallons,16.87862,
2017.0,12.0,Dec,Water,Tenant,Million Gallons,11.942568,
2018.0,1.0,Jan,Passengers,Campus,,4191545.0,
2018.0,1.0,Jan,Gas,Commission,Therms,273991.5096,
2018.0,1.0,Jan,Gas,Tenant,Therms,57669.90155,
2018.0,1.0,Jan,Electricity,Commission,kWh,13692171.7,
,1.0,Jan,Electricity,Tenant,kWh,12342686.0,
2018.0,1.0,Jan,Water,Commission,Million Gallons,18.755352,
2018.0,1.0,Jan,Water,Tenant,,14.084092,
2018.0,2.0,,Passengers,Campus,PAX,3882065.0,
2018.0,2.0,Feb,Gas,Commission,Therms,258660.9013,
2018.0,2.0,Feb,Gas,Tenant,Therms,64670.25051,
2018.0,2.0,Feb,Electricity,Commission,kWh,12457948.7,
2018.0,2.0,Feb,Electricity,Tenant,kWh,11151289.0,
2018.0,2.0,Feb,Water,Commission,,14.876224,
2018.0,2.0,Feb,Water,Tenant,Million Gallons,11.654588,
2018.0,3.0,Mar,Passengers,Campus,PAX,4674961.0,
2018.0,3.0,Mar,Gas,Commission,Therms,283151.1149,
2018.0,3.0,Mar,Gas,Tenant,Therms,62303.88141,
2018.0,,Mar,Electricity,Commission,kWh,13761119.3,
,3.0,Mar,Electricity,Tenant,kWh,12256400.0,
2018.0,3.0,Mar,Water,Commission,Million Gallons,18.10534,
2018.0,3.0,Mar,Water,Tenant,Million Gallons,,
